case_id,patent_number,proceeding_number,patent_title,petitioner,patent_owner,plaintiff,defendant,patent_type,reasons
us_0213,US7473685B2,IPR2020-01113,"Process for preparation of chemically stable, dry-flow, low compact, dust free, soluble granules of phosphoroamidothioates","TIDE INTERNATIONAL (USA), INC",UPL NA INC,,,其他,patent_type_pending
us_0214,US7767441B2,IPR2020-01163,"Bioassay system including optical detection apparatuses, and method for detecting biomolecules","PACIFIC BIOSCIENCES OF CALIFORNIA, INC","PERSONAL GENOMICS TAIWAN, INC",,,其他,patent_type_pending
us_0215,US7767441B2,IPR2020-01200,"Bioassay system including optical detection apparatuses, and method for detecting biomolecules","PACIFIC BIOSCIENCES OF CALIFORNIA, INC","PERSONAL GENOMICS TAIWAN, INC",,,其他,patent_type_pending
us_0222,US10316359B2,IPR2021-00401,results in less efficient amplification,"PILLAR BIOSCIENCES, INC","SWIFT BIOSCIENCES, INC",,,其他,patent_type_pending
us_0225,US6897185B1,IPR2021-00451,"Formulation for counteracting and ethylene response in plants, preparation process thereof, and method using the same","AGROFRESH SOLUTIONS, INC","LYTONE ENTERPRISE, INC",,,其他,patent_type_pending
us_0227,US9233023B2,IPR2021-00843,Method and apparatus for creating ocular surgical and relaxing incisions,"ALCON INC., ALCON VISION, LLC, ALCON LABORATORIES, INC., and ALCON RESEARCH, LLC","AMO DEVELOPMENT, LLC",,,其他,patent_type_pending
us_0228,US9233024B2,IPR2021-00845,Method and apparatus for creating ocular surgical and relaxing incisions,"ALCON INC., ALCON VISION, LLC, ALCON LABORATORIES, INC., and ALCON RESEARCH, LLC","AMO DEVELOPMENT, LLC",,,其他,patent_type_pending
us_0231,US7332277B2,IPR2021-00902,Methods for detection of genetic disorders,LABORATORY CORPORATION OF AMERICA HOLDINGS,"RAVGEN, INC",,,其他,patent_type_pending
us_0235,US7727720B2,IPR2021-01026,Methods for detection of genetic disorders,LABORATORY CORPORATION OF AMERICA HOLDINGS,"RAVGEN, INC",,,其他,patent_type_pending
us_0236,US10542734B2,IPR2021-01027,Methods for increasing genetic progress in a line or breed of swine using sex-selected sperm cells,GENUS PLC,"INGURAN, LLC",,,其他,patent_type_pending
us_0237,US7332277B2,IPR2021-01054,Methods for detection of genetic disorders,LABORATORY CORPORATION OF AMERICA HOLDINGS,"RAVGEN, INC",,,其他,patent_type_pending
us_0238,US7727720B2,IPR2021-01271,Methods for detection of genetic disorders,"ILLUMINA, INC","RAVGEN, INC",,,其他,patent_type_pending
us_0239,US7332277B2,IPR2021-01272,Methods for detection of genetic disorders,"ILLUMINA, INC","RAVGEN, INC",,,其他,patent_type_pending
us_0242,US7332277B2,IPR2021-01577,Methods for detection of genetic disorders,"STRECK, INC. and STRECK LLC $^{1}$","RAVGEN, INC",,,其他,patent_type_pending
us_0251,US10682414B2,IPR2021-01324,Intranasal epinephrine formulations and methods for the treatment of disease,"AMPHASTAR PHARMACEUTICALS, INC.","AEGIS THERAPEUTICS, LLC",,,制剂/组合物,patent_lookup_failed
us_0252,US8541569B2,IPR2023-00862,"Nucleosides, nucleotides and analogs for RNA synthesis",SHANGHAI HONGENE BIOTECH CORP.,CHEMGENES CORP.,,,制备方法/中间体,patent_lookup_failed
us_0262,US9587203B2,IPR2022-00625,Methods for extracting solute from a source material,EXTRACTIONTEK SALES LLC,"GENE POOL TECHNOLOGIES, INC",,,其他,patent_type_pending
us_0267,US10760127B2,IPR2022-00817,Methods of lowering the error rate of massively parallel DNA sequencing using duplex consensus sequencing,"Guardant Health, Inc",University of Washington,,,其他,patent_type_pending
